publishedAt,description,title,URL,language,mediaTitle,authors,summary,textLength,keywords,cancerTypes_breast,cancerTypes_prostate,cancerTypes_colorectal,cancerTypes_hodgkin,cancerTypes_pediatric,cancerTypes_bone,cancerTypes_rare,cancerTypes_melanoma,cancerTypes_lung,cancerTypes_pancreatic,cancerTypes_stomach,cancerTypes_bladder,cancerTypes_non-hodgkin,cancerTypes_liver,cancerTypes_kidney,cancerTypes_multiple myeloma,cancerTypes_thyroid,cancerTypes_oral cavity,cancerTypes_esophagus,cancerTypes_larynx,cancerTypes_corpus uteri,cancerTypes_ovarian,cancerTypes_endometrial,cancerTypes_testicular,cancerTypes_neuroblastoma,cancerTypes_wilms,thematicAreas_adverseEvents,thematicAreas_nutrition,thematicAreas_mentalHealth,thematicAreas_qol,thematicAreas_jobSecurityAccessToEmployment,thematicAreas_survivorshipCare,thematicAreas_AYACare,thematicAreas_lateEffects,thematicAreas_wellbeing,thematicAreas_meditation,thematicAreas_co-morbidity,thematicAreas_rehabilitation,thematicAreas_physicalActivity,thematicAreas_socialRehabilitation,thematicAreas_sexualLife,thematicAreas_lifeStyle,thematicAreas_empowermentOfCancerSurvivorship,thematicAreas_inequalitiesInSurvivorship,thematicAreas_prevention,thematicAreas_cancerInformation,thematicAreas_personalExperiences,targetGroups_adult,targetGroups_child,targetGroups_man,targetGroups_woman,time,duration
2023-10-05,The devices will be plug and play for any data center,IonQ Unveils Rack-Mounted Quantum Computers,https://spectrum.ieee.org/quantum-computing-2665781251,en,IEEE Spectrum,['Edd Gent'],"Edd Gent is a freelance science and technology writer based in Bengaluru, India.
His writing focuses on emerging technologies across computing, engineering, energy and bioscience.
He's on Twitter at @EddytheGent and email at edd dot gent at outlook dot com.
His PGP fingerprint is ABB8 6BB3 3E69 C4A7 EC91 611B 5C12 193D 5DFC C01B.
DM for Signal info.",63,"['dot', 'twitter', 'edd', 'technology', 'signal', 'writer', 'writing', 'science', 'quantum', 'unveils', 'gent', 'rackmounted', 'ionq', 'technologies', 'computers']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-05,0.2647058823529412
2023-10-19,"After decades of hype, quantum computers are on the verge of becoming useful. Here’s a refresher on why they’re such a big deal","Quantum computers in 2023: how they work, what they do, and ...",https://theconversation.com/quantum-computers-in-2023-how-they-work-what-they-do-and-where-theyre-heading-215804,en,The Conversation,['Christopher Ferrie'],"This week, Australian physicist Michelle Simmons won the nation’s top science award for her work on developing silicon-based quantum computers.
As quantum computing is still a nascent field, most of the problems we know quantum computers will solve are phrased in abstract mathematics.
Provably secure cryptography and a fully quantum internet would use quantum computing technology.
This could happen indirectly, by speeding up subroutines in digital computers, or directly if quantum computers can be reimagined as learning machines.
This means the establishment and adoption of cryptographic standards that can’t easily be broken by quantum computers.",1039,"['technology', 'theyre', 'problems', 'way', 'work', 'computing', 'computers', 'errors', 'quantum', 'error', '2023', 'heading', 'numbers']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-19,4.3655462184873945
2023-10-25,Researchers will use $40 million in funding to develop quantum algorithms and workflows. They will also partner with Algorithmiq on a second initiative to create computational tools that demonstrate quantum advantage.,"Cleveland Clinic, IBM to lead new quantum computing for health ...",https://www.healthcareitnews.com/news/cleveland-clinic-ibm-lead-new-quantum-computing-health-projects,en,Healthcare IT News,[],"The Wellcome Trust has selected the Cleveland Clinic-IBM Discovery Accelerator to develop proof-of-concept demonstrations of quantum computing for biologic and health applications through the Wellcome Leap Quantum for Bio Challenge.
Cleveland Clinic and IBM installed the first quantum system dedicated to healthcare research on the main campus earlier this year, according to Wednesday's announcement.
Deployment of the quantum system was a key milestone in the organizations’ 10-year partnership, said Cleveland Clinic and IBM.
The quantum computing for photon-drug interactions in cancer prevention and cancer treatment will leverage Algorithmiq’s drug discovery platform, Aurora, which uses IBM’s quantum hardware, and Cleveland Clinic’s experience developing drug applications.
ON THE RECORDWhen the IBM supercomputer was first deployed at Cleveland Clinic this past March, IBM CEO Arvind Krishna noted how Quantum System One would enable researchers to ""explore and uncover new scientific advancements in biomedical research.",600,"['lead', 'quantum', 'ibm', 'cleveland', 'healthcare', 'cancer', 'system', 'projects', 'clinic', 'health', 'computing', 'researchers']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-25,2.5210084033613445
2023-10-12,,Researchers Turn an Atomic Microscope into a Quantum Computer,https://www.hpcwire.com/2023/10/12/researchers-turn-an-atomic-microscope-into-a-quantum-computer/,en,HPCwire,['John Russell'],"A team of researchers from Center for Quantum Nanoscience, Institute for Basic Science (IBS), Korea, report this Month in Science performing quantum calculations by dragging the tip of a scanning tunneling microscope over titanium atoms on a surface.
Here’s the paper’s abstract:“Individual electron spins in solids are promising candidates for quantum science and technology, where bottom-up assembly of a quantum device with atomically precise couplings has long been envisioned.
“Readout was achieved by using a sensor qubit in the tunnel junction and implementing pulsed double electron spin resonance.
They used the tip of the STM probe to move the titanium atoms around, arranging three of them into a triangle.
“Using microwave signals emitted from the STM tip, the researchers were able to control the spin of a single electron in one of the titanium atoms.",419,"['electron', 'quantum', 'atomic', 'computer', 'qubit', 'stm', 'atoms', 'using', 'turn', 'tip', 'titanium', 'spin', 'science', 'microscope', 'researchers']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-12,1.7605042016806722
2023-11-02,"HARMAN, the wholly-owned subsidiary of Samsung Electronics Co., Ltd. today announced that its Digital Transformation Solutions strategic business unit has forged a partnership with BITS Pilani to accelerate advancements and industrial adoption in the field of quantum computing. BITS (Birla Institute of Technology & Science), Pilani, one of the most prestigious academic institutions in India,",HARMAN and BITS Pilani Forge Strategic Partnership to Advance ...,https://www.cxotoday.com/press-release/harman-and-bits-pilani-forge-strategic-partnership-to-advance-industry-applied-quantum-computing-research-and-innovation/,en,CXOToday.com,['Cxotoday News Desk'],"Quantum computing is known for its potential to revolutionize industries ranging from pharmaceuticals to cryptography.
The synergistic collaboration of HARMAN Digital Transformation Solutions and BITS Pilani will bridge the gap between theoretical advancements and tangible real-world applications.
Dr. Ashutosh Bhatia, a renowned quantum computing expert and faculty member at BITS Pilani stated, ” Quantum computing represents an emerging paradigm with the potential to address numerous intricate and computationally demanding challenges that classical computers currently struggle with.
Seminars and Workshops: Regular seminars, workshops and knowledge-sharing sessions will facilitate the exchange of ideas, methodologies and emerging trends in quantum computing.
About HARMAN Digital Transformation SolutionsHARMAN’s Digital Transformation Solutions (DTS) is a strategic business unit dedicated in blending the physical and digital to make technology more dynamic in order to serve the ever-changing human needs.",761,"['bits', 'transformation', 'strategic', 'research', 'solutions', 'technology', 'industry', 'partnership', 'innovation', 'quantum', 'harman', 'computing', 'forge', 'digital', 'pilani']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['man'],[],2023-11-02,3.197478991596639
2023-10-03,"The ability to perform entangling quantum operations with low error rates in a scalable fashion is a central element of useful quantum information processing1. Neutral-atom arrays have recently emerged as a promising quantum computing platform, featuring coherent control over hundreds of qubits2,3 and any-to-any gate connectivity in a flexible, dynamically reconfigurable architecture4. The main outstanding challenge has been to reduce errors in entangling operations mediated through Rydberg interactions5. Here we report the realization of two-qubit entangling gates with 99.5% fidelity on up to 60 atoms in parallel, surpassing the surface-code threshold for error correction6,7. Our method uses fast, single-pulse gates based on optimal control8, atomic dark states to reduce scattering9 and improvements to Rydberg excitation and atom cooling. We benchmark fidelity using several methods based on repeated gate applications10,11, characterize the physical error sources and outline future improvements. Finally, we generalize our method to design entangling gates involving a higher number of qubits, which we demonstrate by realizing low-error three-qubit gates12,13. By enabling high-fidelity operation in a scalable, highly connected system, these advances lay the groundwork for large-scale implementation of quantum algorithms14, error-corrected circuits7 and digital simulations15. The realization of two-qubit entangling gates with 99.5% fidelity on up to 60 rubidium atoms in parallel is reported, surpassing the surface-code threshold for error correction and laying the groundwork for neutral-atom quantum computers.",High-fidelity parallel entangling gates on a neutral-atom quantum ...,https://www.nature.com/articles/s41586-023-06481-y,en,Nature.com,"['Evered', 'Simon J.', 'Department Of Physics', 'Harvard University', 'Cambridge', 'Bluvstein', 'Kalinowski', 'Ebadi', 'Manovitz', 'Zhou']","Finally, we comment on the motivation for choosing the principal quantum number n = 53 for the Rydberg state.
We find that this is the case numerically and note that the intermediate-state population plots in Extended Data Fig.
We emphasize that this correction strictly lowers the measured gate fidelity (without applying this loss subtraction, the measured CZ gate fidelity on the raw Bell-state fidelity data is extracted to be 99.57(4)%).
More quantitatively, we compare our data to the average of the Poissonian distributions plotted in Extended Data Fig.
In Extended Data Fig.",5959,"['data', 'gate', 'f', 'entangling', 'highfidelity', 'rabi', 'rydberg', 'extended', 'parallel', 'neutralatom', 'fig', 'computer', 'state', 'quantum', 'fidelity', 'gates']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-03,25.037815126050422
2023-10-26,"Hans Henrik H Knudsen discusses his quantum computing start-up Kvantify, its expansion into the UK and changes within this evolving sector.",Quantum computing is moving at 'breakneck speed',https://www.siliconrepublic.com/machines/quantum-computing-kvantify-hans-henrik-knudsen,en,SiliconRepublic.com,"['Leigh Mc Gowran', 'Leigh Mc Gowran Is A Journalist With Silicon Republic']","Hans Henrik H Knudsen discusses the rapidly moving market of quantum computing, the importance of understanding business challenges and the interest boost that generative AI has created.
Hans Henrik H Knudsen is the CEO and co-founder of Kvantify, a Danish start-up focused on bringing the power of quantum computing to businesses.
“KMD was then another step, into the real, real world if you will.
While the company will likely evolve as quantum computing itself develops, Knudsen said Kvantify is also building products that are “useful today while being quantum-ready”.
“I think this is another area that truly sets us apart – we are laser focused on creating business value both today and as soon as possible using quantum computing,” Knudsen said.",1229,"['sector', 'knudsen', 'speed', 'understanding', 'kvantify', 'computing', 'real', 'work', 'quantum', 'company', 'business', 'moving', 'breakneck']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-26,5.163865546218488
2023-10-10,,Controllable quantum dot array breaks size record – Physics World,https://physicsworld.com/a/controllable-quantum-dot-array-breaks-size-record/,en,physicsworld.com,['Isabelle Dumé'],"(Courtesy: Marieke de Lorijn for QuTech)Researchers at QuTech in the Netherlands have developed a way of controlling a large array of quantum dots with a relatively small number of control lines.
The technique is an important step towards the development of scalable quantum systems for quantum computing and other quantum technologies.
Quantum dots are nanoscale collections of atoms that can store quantum information in the form of quantum bits, or qubits, which form the basis for quantum computers.
Since a fully functional quantum computer will require millions of qubits to work, this implies the need for millions of control lines.
This may involve machine learning methods that could enable scalable and autonomous tuning of the quantum dots and their interactions.",478,"['array', 'size', 'quantum', 'controllable', 'control', 'qutech', 'scalable', 'qubits', 'world', 'breaks', 'physics', 'number', 'lines', 'dots', 'computing', 'dot', 'record']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-10,2.008403361344538
2023-11-02,"Experts have criticised a new report by the European Innovation Council (EIC) on emerging deep technologies, breakthrough innovations, and early-stage research projects, calling into question its approach to quantum computing and semiconductors.",Experts question EU report on emerging deep tech,https://www.euractiv.com/section/research-innovation/news/experts-question-eu-report-on-emerging-deep-tech/,en,EURACTIV,"['Alina Clasen', 'Critical Raw Materials Act', 'Eu Chips Act', 'Eu Commission', 'European Innovation Council', 'Horizon Europe', 'Quantum Technologies', 'R', 'Research']","Experts have criticised a new report by the European Innovation Council (EIC) on emerging deep technologies, breakthrough innovations, and early-stage research projects, calling into question its approach to quantum computing and semiconductors.
Regarding the section on quantum technologies, Peter Zoller, an expert at the Austrian Institut für Quantenoptik und Quanteninformation, told Euractiv that the report is “a bit one-sided”.
High-temperature quantum computing refers to atoms that are trapped in a free vacuum and are cooled down to zero temperature using laser cooling.
Zoller argued that the report is behind real-time scientific developments on the implementation of qubits, the basic unit of quantum computing.
Calvo also criticises that the report does not reflect the EU’s goal to diversify from the automotive sector.",646,"['report', 'emerging', 'does', 'tech', 'eus', 'technologies', 'eu', 'computing', 'eic', 'quantum', 'semiconductors', 'chips', 'experts', 'question', 'deep', 'european']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-11-02,2.7142857142857144
2023-10-13,"Chinese scientists unveiled a new light-based quantum computer, which broke the world’s speed record in terms of “detected photons” number.",China unveils faster light-based quantum computer,https://asiatimes.com/2023/10/china-unveils-faster-light-based-quantum-computer/,en,Asia Times,['Jeff Pao'],"Key photonic quantum computer makers include the United States’ PsiQuantum; the United Kingdom’s ORCA Computing, Nu Quantum and TundraSystems Global; Canada’s Xanadu; and France’s Quandela.
Within the area of light-based photonic quantum computers, there are two approaches to creating the light sources:single-photon (e.g.
Gaussian boson samplingIn December 2020, Pan’s team launched Jiuzhang 1.0, China’s first light-based quantum computer with 76 detected photons.
It said Jiuzhang 1.0 was 10 billion times faster than Google’s 55-qubit Sycamore, which is a general-purpose superconducting quantum computer.
Last November, the Biden administration discussed with US quantum computer makers, including Google and IBM, the administration’s plan to develop quantum computing export controls against China.",964,"['faster', 'quantum', 'photons', 'unveils', 'sampling', 'computers', 'detected', 'gaussian', 'team', 'china', 'jiuzhang', 'lightbased', 'boson', 'computer']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-13,4.050420168067227
2023-11-02,,Revolutionizing quantum technologies with photons made from ...,https://www.advancedsciencenews.com/revolutionizing-quantum-technologies-with-photons-made-from-quantum-dots/,en,Advanced Science News,['Andrey Feldman'],"A collaborative team of physicists from Finland and Germany has made a groundbreaking discovery that could significantly advance quantum technologies, particularly in the realms of quantum cryptography and quantum computing.
In the world of quantum technologies, the ability to generate and manipulate individual elementary electromagnetic field components, known as photons, is critical.
The scientists therefore took an outside-the-box approach, generating low-energy single photons from gallium antimonide quantum dots.
The gallium-based quantum dots used in the study had radii of 12 nanometers, lending them important optical and physical properties due to subtle quantum mechanical effects.
Reference: Johannes Michl, et al., Strain-Free GaSb Quantum Dots as Single-Photon Sources in the Telecom S-Band, Advanced Quantum Technologies (2023).",598,"['dots', 'properties', 'revolutionizing', 'single', 'scientists', 'laser', 'quantum', 'photons', 'technologies', 'optical', 'wavelengths']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-11-02,2.5126050420168067
2023-10-12,Qadence is an open source Python library that streamlines the process of building and executing digital-analog quantum programs on interacting qubit systems.,Digital-analogue quantum computing gets a boost with PASQAL's ...,https://tech.eu/2023/10/12/digital-analogue-quantum-computing-gets-a-boost-with-pasqals-qadence/,en,Tech.eu,['Fiona Alston'],"This week quantum computing startup PASQAL announced the launch of Qadence, an open source Python library that streamlines the process of building and executing digital-analog quantum programs on interacting qubit systems.
Digital analogue quantum computing (DAQC) aims to combine the precision of digital quantum computing with the continuous control and interactions of analogue quantum computing.
The next generation PASQAL’s neutral atoms quantum computers will be capable of natively executing digital-analogue quantum algorithms.
General and higher-order parameter shift rules for efficient differentiation of digital-analogue quantum programs“Qadence fills a gap in the current quantum software ecosystem by providing a user-friendly interface for the increasingly popular digital-analogue quantum computing and accelerating the research in quantum machine learning leveraging this approach,” says Mario Dagrada, VP of Quantum Software at PASQAL.
Its quantum computers control neutral atoms with optical tweezers, using laser light to manipulate quantum registers with up to a few hundred qubits.",303,"['gets', 'pasqals', 'software', 'neutral', 'boost', 'digitalanalogue', 'efficient', 'qadence', 'computing', 'analogue', 'quantum', 'digital', 'atoms', 'computers']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-12,1.273109243697479
2023-11-01,,Quantum Control Breakthrough a Game Changer for Next-Gen ...,https://scitechdaily.com/quantum-control-breakthrough-a-game-changer-for-next-gen-electronics-and-computers/,en,SciTechDaily,['Penn State University'],"For the first time, researchers demonstrated how to electronically alter the direction of electron flow in promising materials for quantum computing.
A new electrical method to conveniently change the direction of electron flow in some quantum materials could have implications for the development of next-generation electronic devices and quantum computers.
“Our earlier work demonstrated how to scale up the QAH effect, essentially creating a multilane highway for faster electron transport.
They are also pursuing how to demonstrate the QAH effect at higher temperatures.
“This effect, as well as current requirements for quantum computers and superconductors, require very low temperatures near absolute zero,” Chang said.",956,"['effect', 'state', 'nextgen', 'breakthrough', 'qah', 'research', 'control', 'electron', 'electronics', 'game', 'computers', 'quantum', 'flow', 'current', 'electrons', 'direction', 'changer']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-11-01,4.016806722689076
2023-10-28,,D-Wave Extends and Expands Its Agreement with QuantumBasel,https://quantumcomputingreport.com/d-wave-extends-and-expands-its-agreement-with-quantumbasel/,en,Quantum Computing Report,[],"D-Wave Extends and Expands Its Agreement with QuantumBaselWhen we reported in December 2022 about the creation of QuantumBasel, a quantum computing hub for commercial use in Switzerland, we noted that D-Wave along with IBM were the two initial hardware manufacturers that would be supporting this effort.
In July, D-Wave and QuantumBasel along with VINCI Energies announced they were using D-Wave’s quantum annealer to study how to optimize the design of HVAC systems.
Now, D-Wave has announced that they are extending and expanding their agreement with QuantumBasel.
The extension will be for another two years and the expansion will be an agreement for D-Wave to open a European office on the QuantumBasel campus.
D-Wave has issued a press release announcing this extension to their QuantumBasel agreement which can be seen here.",179,"['quantumbasel', 'extends', 'quantum', 'announced', 'using', 'working', 'european', 'vinci', 'agreement', 'expands', 'extension', 'dwave']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-28,0.7521008403361344
2023-10-07,"Quantum computers may still be years away, but it’s prudent that end-to-end encryption providers are ramping up defences",Encryption services are sending the right message to the quantum codebreakers,https://www.theguardian.com/commentisfree/2023/oct/07/encryption-services-quantum-computers-cryptography-rsa-signal-whatsapp,en,The Guardian,['John Naughton'],"Quantum machines, in contrast, work with qubits, which can be on and off simultaneously.
To counter that, we have developed end-to-end encryption systems for making our communications – whether personal or commercial – more secure.
Anyone who wishes to communicate securely with them encrypts their message using the public key.
What makes it secure is that the public key is, to all intents and purposes, uncrackable by brute-force computing.
A large quantum machine may make light work of a task that defeats even a conventional supercomputer.",943,"['signal', 'key', 'message', 'services', 'systems', 'break', 'naughton', 'machines', 'right', 'john', 'computers', 'large', 'public', 'sending', 'quantum', 'codebreakers', 'encryption']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-07,3.96218487394958
2023-10-24,These undervalued quantum computing stocks to buy are in for the long-term scope of this year and beyond following growth trends.,The 3 Most Undervalued Quantum Computing Stocks to Buy ...,https://investorplace.com/2023/10/the-3-most-undervalued-quantum-computing-stocks-to-buy-october-2023/,en,InvestorPlace,"['Michael Que', 'Luke Lango', 'Louis Navellier', 'The Investorplace Research Staff', 'Eddie Pan']",,0,"['stocks', 'buy', '2023', 'undervalued', 'quantum', 'computing']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-24,0.0
2023-10-31,Alliance nations scramble to harden their cyber defenses against the next generation of hacking attempts powered by novel computing approaches.,NATO eyes 'quantum-resistant' encryption in 5G drill,https://www.c4isrnet.com/home/2023/10/31/nato-eyes-quantum-resistant-encryption-in-5g-drill/,en,C4ISRNET,['Elisabeth Gosselin-Malo'],"MILAN — NATO member countries have set their sights on securing military 5G communication networks against hacking by adversaries possessing powerful quantum computers.
Scientists have warned for some time of the threat posed by quantum computers to crack common encryption algorithms that protect military hardware and intelligence operations.
The sense of urgency has ushered in the term “quantum-resistant encryption” to describe next-level security mechanics.
Last September, the U.S. National Security Agency (NSA) released the future quantum-resistant algorithm requirements for national security systems.
She covers a wide range of topics related to military procurement and international security, and specializes in reporting on the aviation sector.",452,"['quantumresistant', 'military', 'drill', 'security', 'vpn', 'eyes', 'nato', 'defense', 'algorithms', 'quantum', 'secure', '5g', 'encryption', 'virtual']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-31,1.8991596638655461
2023-11-01,China is plotting out ways to to take its Quantum Key Distribution to new heights.,China's Quantum Satellite Program Designed to Transmit ...,https://www.tomshardware.com/tech-industry/quantum-computing/chinas-quantum-satellite-program-designed-to-transmit-unhackable-information,en,Tom's Hardware,"['Francisco Pires', 'Freelance News Writer', 'Social Links Navigation']","Achieving higher-orbit quantum communications remains an objective for all institutional and private players with enough expertise and funding to consider it.
This was back in 2016 — the US doesn’t have a publicly-known, operational Quantum Key Distribution satellite system, and Europe’s is only expected to launch next year.
""Low-orbit quantum key satellite networking and medium- and high-orbit quantum science experiment platforms are the main development directions in the future,"" said Wang Jianyu, dean of the Hangzhou Advanced Research Institute of the Chinese Academy of Sciences (CAS).
This has implications in the design of quantum communications systems for higher reliability and redundancy, as interrupted communications can have just as dire consequences as it being unencrypted.
Meanwhile, Europe’s own QKD system as orchestrated by the European Space Agency (ESA) expects to see the first European QKD satellite — Eagle-1 — in space from 2024.",652,"['key', 'system', 'unhackable', 'transmit', 'distribution', 'program', 'chinas', 'designed', 'quantum', 'used', 'information', 'communications', 'photons', 'satellite', 'qkd']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-11-01,2.7394957983193278
2023-10-11,"Quantum computing is set to revolutionise industries and everyday life, and Australia is leading the way on its development. To reach the scale needed, quantum computers need billions of qubits, and the industry is on the hunt for a truly scalable path to reach this number. Sydney-based company Diraq has found a way to do this, and is aiming to be a global leader in full-stack quantum computing.",Diraq: A silicon spin on quantum computing,https://www.innovationaus.com/diraq-a-silicon-spin-on-quantum-computing/,en,https://www.innovationaus.com/,['Justin Hendry'],"Quantum computing is set to revolutionise industries and everyday life, and Australia is leading the way on its development.
Sydney-based company Diraq has found a way to do this using silicon, and is aiming to be a global leader in full-stack quantum computing.
In doing so, Diraq offers quantum computing technology that allows for full integration in small chipsets in a single, stable and compact system, which it believes will accelerate the adoption of quantum computing around the world.
Diraq uses quantum dot technology and novel technology known as spins in silicon.
The end goal for Diraq is to be an end-to-end quantum computer provider using the foundation of today’s chip manufacturers’ cloud computing companies and software algorithms to unlock the true promise and potential of quantum computing.",529,"['technology', 'silicon', 'diraq', 'excellence', 'australia', 'innovationaus', 'quantum', 'awards', 'spin', 'ip', 'computing']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-10-11,2.222689075630252
2023-10-30,"Jaideep Mirchandani, Chairman of aviation conglomerate Sky One FZE, hopes to see the aviation industry harnessing the latest technologies like quantum computing to solve complex challenges of Global Air Cargo and change the future of aviation with improved inventory management, minimizing waste, and enhance overall efficiency Global air cargo operations, with their intricate logistics and",Quantum Computing has the ability to revolutionize Global Air Cargo ...,https://www.cxotoday.com/story/quantum-computing-has-the-ability-to-revolutionize-global-air-cargo-operations-sky-one-fze-chairman-jaideep-mirchandani/,en,CXOToday.com,['Cxotoday News Desk'],"With the explosion of e-commerce, these challenges have amplified, creating the need for a paradigm shift led by new technology like quantum computing.
‘Quantum computing, with its unmatched computational capabilities, is sure to untangle the complications of supply chain management, capacity optimization, security, documentation, & permission, as well as basic tracking for operators as well as customers.
I look forward to a tech-based solution that can boost operations globally in a sustainable manner,’ said Jaideep Mirchandani, Chairman of aviation conglomerate Sky One FZE.
We expect more such tools to propel air cargo transportation towards a more efficient and environmentally sustainable future,” added Mirchandani.
These initiatives primarily aim to leverage quantum technology in the aerospace services industry, with a focus on enhancing fuel efficiency and cargo loading.",647,"['jaideep', 'industry', 'sky', 'chairman', 'aviation', 'weather', 'mirchandani', 'global', 'revolutionize', 'operations', 'cargo', 'fze', 'technology', 'quantum', 'computing', 'air', 'software']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['man'],[],2023-10-30,2.7184873949579833
2023-11-02,,Researchers in Japan Announce Room-Termperature Quantum ...,https://insidehpc.com/2023/11/researchers-in-japan-announce-room-termperature-quantum-advance/,en,insideHPC,[],"“Single-photon light sources are devices that control the statistical properties of photons, which represent the smallest energy units of light,” explains Dr. Sanaka.
“In this study, we have developed a single-photon light source using an optical fiber material doped with optically active RE elements.
Single-photon emitters quantum mechanically connect quantum bits (or qubits) between nodes in quantum networks.
Now, researchers from Japan, led by Associate Professor Kaoru Sanaka from Tokyo University of Science, have developed an ytterbium-doped optical fiber at room temperature.
“We have demonstrated a low-cost single-photon light source with selectable wavelength and without the need for a cooling system.",698,"['light', 'quantum', 'analysis', 'ytterbium', 'advance', 'roomtermperature', 'developed', 'atoms', 'singlephoton', 'announce', 'photons', 'optical', 'researchers', 'computing', 'fiber', 'japan', 'highperformance', 'systems']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],2023-11-02,2.9327731092436973
